ID,Tamanho,Trial,Conjunto,Estímulo,Verdadeiro/Falso,Resposta,Correto,Tempo(ms),ID,Tamanho,Trial,Conjunto,Estímulo,Verdadeiro/Falso,Resposta,Correto,Tempo(ms),ID,Tamanho,Trial,Conjunto,Estímulo,Verdadeiro/Falso,Resposta,Correto,Tempo(ms)
T0_4572_sternberg,6,133,NSVBCZ,V,T,<lshift>,1,798,T1_4572_sternberg,6,133,SWLNHF,B,F,<rshift>,1,522,T2_4572_sternberg,6,133,HJDQTR,Q,T,<lshift>,1,495
T0_4572_sternberg,6,134,NSVBCZ,N,T,<lshift>,1,610,T1_4572_sternberg,6,134,SWLNHF,S,T,<lshift>,1,577,T2_4572_sternberg,6,134,HJDQTR,M,F,<rshift>,1,555
T0_4572_sternberg,6,135,NSVBCZ,Q,F,<rshift>,1,523,T1_4572_sternberg,6,135,SWLNHF,W,T,<lshift>,1,679,T2_4572_sternberg,6,135,HJDQTR,F,F,<rshift>,1,555
T0_4572_sternberg,6,136,NSVBCZ,N,T,<lshift>,1,501,T1_4572_sternberg,6,136,SWLNHF,J,F,<rshift>,1,489,T2_4572_sternberg,6,136,HJDQTR,D,T,<lshift>,1,460
T0_4572_sternberg,6,137,NSVBCZ,S,T,<lshift>,1,544,T1_4572_sternberg,6,137,SWLNHF,L,T,<lshift>,1,651,T2_4572_sternberg,6,137,HJDQTR,J,T,<lshift>,1,521
T0_4572_sternberg,6,138,NSVBCZ,L,F,<lshift>,0,741,T1_4572_sternberg,6,138,SWLNHF,K,F,<rshift>,1,499,T2_4572_sternberg,6,138,HJDQTR,V,F,<rshift>,1,497
T0_4572_sternberg,6,139,NSVBCZ,J,F,<rshift>,1,662,T1_4572_sternberg,6,139,SWLNHF,P,F,<rshift>,1,613,T2_4572_sternberg,6,139,HJDQTR,D,T,<lshift>,1,615
T0_4572_sternberg,6,140,NSVBCZ,G,F,<rshift>,1,777,T1_4572_sternberg,6,140,SWLNHF,L,T,<lshift>,1,709,T2_4572_sternberg,6,140,HJDQTR,R,T,<lshift>,1,552
T0_4572_sternberg,6,141,NSVBCZ,S,T,<lshift>,1,530,T1_4572_sternberg,6,141,SWLNHF,R,F,<rshift>,1,563,T2_4572_sternberg,6,141,HJDQTR,S,F,<rshift>,1,470
T0_4572_sternberg,6,142,NSVBCZ,M,F,<rshift>,1,912,T1_4572_sternberg,6,142,SWLNHF,F,T,<lshift>,1,629,T2_4572_sternberg,6,142,HJDQTR,L,F,<rshift>,1,432
T0_4572_sternberg,6,143,NSVBCZ,C,T,<lshift>,1,676,T1_4572_sternberg,6,143,SWLNHF,W,T,<lshift>,1,545,T2_4572_sternberg,6,143,HJDQTR,W,F,<rshift>,1,810
T0_4572_sternberg,6,144,NSVBCZ,S,T,<lshift>,1,482,T1_4572_sternberg,6,144,SWLNHF,S,T,<lshift>,1,438,T2_4572_sternberg,6,144,HJDQTR,D,T,<lshift>,1,521
T0_4572_sternberg,6,145,NSVBCZ,V,T,<lshift>,1,484,T1_4572_sternberg,6,145,SWLNHF,F,T,<lshift>,1,606,T2_4572_sternberg,6,145,HJDQTR,D,T,<lshift>,1,370
T0_4572_sternberg,6,146,NSVBCZ,F,F,<rshift>,1,600,T1_4572_sternberg,6,146,SWLNHF,L,T,<lshift>,1,710,T2_4572_sternberg,6,146,HJDQTR,L,F,<rshift>,1,567
T0_4572_sternberg,6,147,NSVBCZ,K,F,<rshift>,1,381,T1_4572_sternberg,6,147,SWLNHF,C,F,<rshift>,1,580,T2_4572_sternberg,6,147,HJDQTR,V,F,<rshift>,1,510
T0_4572_sternberg,6,148,NSVBCZ,F,F,<rshift>,1,1163,T1_4572_sternberg,6,148,SWLNHF,S,T,<lshift>,1,464,T2_4572_sternberg,6,148,HJDQTR,C,F,<rshift>,1,562
T0_4572_sternberg,6,149,NSVBCZ,M,F,<rshift>,1,364,T1_4572_sternberg,6,149,SWLNHF,S,T,<lshift>,1,341,T2_4572_sternberg,6,149,HJDQTR,K,F,<rshift>,1,543
T0_4572_sternberg,6,150,NSVBCZ,B,T,<lshift>,1,782,T1_4572_sternberg,6,150,SWLNHF,L,T,<lshift>,1,741,T2_4572_sternberg,6,150,HJDQTR,J,T,<lshift>,1,481
T0_4572_sternberg,2,151,JD,G,F,<rshift>,1,684,T1_4572_sternberg,2,151,DT,Z,F,<rshift>,1,1574,T2_4572_sternberg,2,151,GN,S,F,<rshift>,1,563
T0_4572_sternberg,2,152,JD,N,F,<rshift>,1,822,T1_4572_sternberg,2,152,DT,D,T,<lshift>,1,543,T2_4572_sternberg,2,152,GN,R,F,<rshift>,1,392
T0_4572_sternberg,2,153,JD,F,F,<rshift>,1,962,T1_4572_sternberg,2,153,DT,Q,F,<rshift>,1,549,T2_4572_sternberg,2,153,GN,B,F,<rshift>,1,760
T0_4572_sternberg,2,154,JD,D,T,<lshift>,1,529,T1_4572_sternberg,2,154,DT,T,T,<lshift>,1,440,T2_4572_sternberg,2,154,GN,N,T,<lshift>,1,522
T0_4572_sternberg,2,155,JD,P,F,<rshift>,1,470,T1_4572_sternberg,2,155,DT,D,T,<lshift>,1,507,T2_4572_sternberg,2,155,GN,P,F,<rshift>,1,462
T0_4572_sternberg,2,156,JD,J,T,<lshift>,1,365,T1_4572_sternberg,2,156,DT,D,T,<lshift>,1,356,T2_4572_sternberg,2,156,GN,G,T,<lshift>,1,420
T0_4572_sternberg,2,157,JD,J,T,<lshift>,1,312,T1_4572_sternberg,2,157,DT,T,T,<lshift>,1,445,T2_4572_sternberg,2,157,GN,D,F,<rshift>,1,586
T0_4572_sternberg,2,158,JD,H,F,<rshift>,1,451,T1_4572_sternberg,2,158,DT,D,T,<lshift>,1,416,T2_4572_sternberg,2,158,GN,R,F,<rshift>,1,523
T0_4572_sternberg,2,159,JD,J,T,<lshift>,1,380,T1_4572_sternberg,2,159,DT,K,F,<rshift>,1,502,T2_4572_sternberg,2,159,GN,P,F,<rshift>,1,523
T0_4572_sternberg,2,160,JD,N,F,<rshift>,1,511,T1_4572_sternberg,2,160,DT,D,T,<lshift>,1,436,T2_4572_sternberg,2,160,GN,N,T,<lshift>,1,435
T0_4572_sternberg,2,161,JD,D,T,<lshift>,1,369,T1_4572_sternberg,2,161,DT,D,T,<lshift>,1,339,T2_4572_sternberg,2,161,GN,D,F,<rshift>,1,707
T0_4572_sternberg,2,162,JD,Z,F,<rshift>,1,529,T1_4572_sternberg,2,162,DT,T,T,<lshift>,1,429,T2_4572_sternberg,2,162,GN,N,T,<rshift>,0,371
T0_4572_sternberg,2,163,JD,D,T,<lshift>,1,360,T1_4572_sternberg,2,163,DT,D,T,<lshift>,1,446,T2_4572_sternberg,2,163,GN,D,F,<rshift>,1,996
T0_4572_sternberg,2,164,JD,J,T,<lshift>,1,458,T1_4572_sternberg,2,164,DT,T,T,<lshift>,1,479,T2_4572_sternberg,2,164,GN,P,F,<rshift>,1,483
T0_4572_sternberg,2,165,JD,J,T,<lshift>,1,311,T1_4572_sternberg,2,165,DT,S,F,<rshift>,1,635,T2_4572_sternberg,2,165,GN,N,T,<lshift>,1,412
T0_4572_sternberg,2,166,JD,S,F,<rshift>,1,416,T1_4572_sternberg,2,166,DT,G,F,<lshift>,0,436,T2_4572_sternberg,2,166,GN,R,F,<rshift>,1,500
T0_4572_sternberg,2,167,JD,P,F,<rshift>,1,501,T1_4572_sternberg,2,167,DT,W,F,<rshift>,1,549,T2_4572_sternberg,2,167,GN,N,T,<lshift>,1,782
T0_4572_sternberg,2,168,JD,Z,F,<rshift>,1,316,T1_4572_sternberg,2,168,DT,J,F,<rshift>,1,494,T2_4572_sternberg,2,168,GN,F,F,<rshift>,1,481
T0_4572_sternberg,2,169,JD,D,T,<rshift>,0,377,T1_4572_sternberg,2,169,DT,H,F,<rshift>,1,455,T2_4572_sternberg,2,169,GN,N,T,<lshift>,1,389
T0_4572_sternberg,2,170,JD,N,F,<rshift>,1,594,T1_4572_sternberg,2,170,DT,D,T,<lshift>,1,468,T2_4572_sternberg,2,170,GN,R,F,<rshift>,1,471
T0_4572_sternberg,2,171,JD,P,F,<rshift>,1,469,T1_4572_sternberg,2,171,DT,P,F,<rshift>,1,490,T2_4572_sternberg,2,171,GN,Z,F,<rshift>,1,600
T0_4572_sternberg,2,172,JD,J,T,<lshift>,1,395,T1_4572_sternberg,2,172,DT,K,F,<rshift>,1,529,T2_4572_sternberg,2,172,GN,N,T,<lshift>,1,461
T0_4572_sternberg,2,173,JD,C,F,<rshift>,1,398,T1_4572_sternberg,2,173,DT,R,F,<rshift>,1,426,T2_4572_sternberg,2,173,GN,G,T,<lshift>,1,468
T0_4572_sternberg,2,174,JD,K,F,<rshift>,1,371,T1_4572_sternberg,2,174,DT,D,T,<lshift>,1,472,T2_4572_sternberg,2,174,GN,G,T,<lshift>,1,361
T0_4572_sternberg,2,175,JD,G,F,<rshift>,1,438,T1_4572_sternberg,2,175,DT,L,F,<rshift>,1,514,T2_4572_sternberg,2,175,GN,N,T,<lshift>,1,491
T0_4572_sternberg,2,176,JD,B,F,<rshift>,1,417,T1_4572_sternberg,2,176,DT,D,T,<lshift>,1,609,T2_4572_sternberg,2,176,GN,J,F,<rshift>,1,524
T0_4572_sternberg,2,177,JD,Z,F,<rshift>,1,550,T1_4572_sternberg,2,177,DT,T,T,<lshift>,1,570,T2_4572_sternberg,2,177,GN,R,F,<rshift>,1,511
T0_4572_sternberg,2,178,JD,S,F,<rshift>,1,340,T1_4572_sternberg,2,178,DT,D,T,<lshift>,1,499,T2_4572_sternberg,2,178,GN,G,T,<lshift>,1,482
T0_4572_sternberg,2,179,JD,D,T,<lshift>,1,442,T1_4572_sternberg,2,179,DT,K,F,<rshift>,1,446,T2_4572_sternberg,2,179,GN,G,T,<lshift>,1,331
T0_4572_sternberg,2,180,JD,D,T,<lshift>,1,331,T1_4572_sternberg,2,180,DT,T,T,<lshift>,1,437,T2_4572_sternberg,2,180,GN,W,F,<rshift>,1,457
T0_4572_sternberg,2,181,JD,D,T,<lshift>,1,341,T1_4572_sternberg,2,181,DT,T,T,<lshift>,1,346,T2_4572_sternberg,2,181,GN,P,F,<rshift>,1,517
T0_4572_sternberg,2,182,JD,D,T,<lshift>,1,348,T1_4572_sternberg,2,182,DT,D,T,<lshift>,1,527,T2_4572_sternberg,2,182,GN,Z,F,<rshift>,1,582
T0_4572_sternberg,2,183,JD,F,F,<rshift>,1,392,T1_4572_sternberg,2,183,DT,C,F,<rshift>,1,518,T2_4572_sternberg,2,183,GN,N,T,<lshift>,1,492
T0_4572_sternberg,2,184,JD,D,T,<lshift>,1,419,T1_4572_sternberg,2,184,DT,D,T,<lshift>,1,488,T2_4572_sternberg,2,184,GN,N,T,<lshift>,1,312
T0_4572_sternberg,2,185,JD,D,T,<lshift>,1,342,T1_4572_sternberg,2,185,DT,N,F,<rshift>,1,576,T2_4572_sternberg,2,185,GN,L,F,<rshift>,1,480
T0_4572_sternberg,2,186,JD,C,F,<rshift>,1,401,T1_4572_sternberg,2,186,DT,N,F,<rshift>,1,377,T2_4572_sternberg,2,186,GN,D,F,<lshift>,0,397
T0_4572_sternberg,2,187,JD,J,T,<lshift>,1,451,T1_4572_sternberg,2,187,DT,T,T,<lshift>,1,469,T2_4572_sternberg,2,187,GN,N,T,<lshift>,1,565
T0_4572_sternberg,2,188,JD,J,T,<lshift>,1,300,T1_4572_sternberg,2,188,DT,M,F,<rshift>,1,545,T2_4572_sternberg,2,188,GN,N,T,<lshift>,1,338
T0_4572_sternberg,2,189,JD,C,F,<rshift>,1,412,T1_4572_sternberg,2,189,DT,M,F,<rshift>,1,381,T2_4572_sternberg,2,189,GN,N,T,<lshift>,1,330
T0_4572_sternberg,2,190,JD,D,T,<lshift>,1,388,T1_4572_sternberg,2,190,DT,W,F,<rshift>,1,477,T2_4572_sternberg,2,190,GN,Q,F,<rshift>,1,523
T0_4572_sternberg,2,191,JD,D,T,<lshift>,1,323,T1_4572_sternberg,2,191,DT,D,T,<lshift>,1,512,T2_4572_sternberg,2,191,GN,G,T,<lshift>,1,439
T0_4572_sternberg,2,192,JD,D,T,<lshift>,1,347,T1_4572_sternberg,2,192,DT,Q,F,<rshift>,1,638,T2_4572_sternberg,2,192,GN,N,T,<lshift>,1,498
T0_4572_sternberg,2,193,JD,K,F,<rshift>,1,383,T1_4572_sternberg,2,193,DT,Q,F,<rshift>,1,371,T2_4572_sternberg,2,193,GN,Z,F,<rshift>,1,438
T0_4572_sternberg,2,194,JD,L,F,<rshift>,1,350,T1_4572_sternberg,2,194,DT,W,F,<rshift>,1,450,T2_4572_sternberg,2,194,GN,P,F,<rshift>,1,614
T0_4572_sternberg,2,195,JD,D,T,<rshift>,0,309,T1_4572_sternberg,2,195,DT,D,T,<lshift>,1,531,T2_4572_sternberg,2,195,GN,N,T,<lshift>,1,441
T0_4572_sternberg,2,196,JD,J,T,<lshift>,1,400,T1_4572_sternberg,2,196,DT,D,T,<lshift>,1,336,T2_4572_sternberg,2,196,GN,N,T,<lshift>,1,388
T0_4572_sternberg,2,197,JD,J,T,<lshift>,1,317,T1_4572_sternberg,2,197,DT,C,F,<rshift>,1,479,T2_4572_sternberg,2,197,GN,N,T,<lshift>,1,383
T0_4572_sternberg,2,198,JD,H,F,<rshift>,1,389,T1_4572_sternberg,2,198,DT,T,T,<lshift>,1,446,T2_4572_sternberg,2,198,GN,G,T,<lshift>,1,531
T0_4572_sternberg,2,199,JD,V,F,<rshift>,1,540,T1_4572_sternberg,2,199,DT,W,F,<rshift>,1,654,T2_4572_sternberg,2,199,GN,N,T,<lshift>,1,509
T0_4572_sternberg,2,200,JD,D,T,<lshift>,1,412,T1_4572_sternberg,2,200,DT,S,F,<rshift>,1,520,T2_4572_sternberg,2,200,GN,V,F,<rshift>,1,450
T0_4572_sternberg,4,201,RVLG,F,F,<rshift>,1,535,T1_4572_sternberg,4,201,QDKZ,D,T,<lshift>,1,955,T2_4572_sternberg,4,201,GPJW,J,T,<lshift>,1,774
T0_4572_sternberg,4,202,RVLG,G,T,<lshift>,1,494,T1_4572_sternberg,4,202,QDKZ,N,F,<rshift>,1,548,T2_4572_sternberg,4,202,GPJW,K,F,<rshift>,1,548
T0_4572_sternberg,4,203,RVLG,R,T,<lshift>,1,468,T1_4572_sternberg,4,203,QDKZ,B,F,<rshift>,1,519,T2_4572_sternberg,4,203,GPJW,J,T,<lshift>,1,501
T0_4572_sternberg,4,204,RVLG,W,F,<rshift>,1,447,T1_4572_sternberg,4,204,QDKZ,C,F,<rshift>,1,500,T2_4572_sternberg,4,204,GPJW,J,T,<lshift>,1,338
T0_4572_sternberg,4,205,RVLG,W,F,<rshift>,1,340,T1_4572_sternberg,4,205,QDKZ,F,F,<rshift>,1,461,T2_4572_sternberg,4,205,GPJW,Q,F,<rshift>,1,633
T0_4572_sternberg,4,206,RVLG,R,T,<lshift>,1,474,T1_4572_sternberg,4,206,QDKZ,S,F,<rshift>,1,519,T2_4572_sternberg,4,206,GPJW,G,T,<lshift>,1,531
T0_4572_sternberg,4,207,RVLG,Q,F,<rshift>,1,457,T1_4572_sternberg,4,207,QDKZ,F,F,<rshift>,1,386,T2_4572_sternberg,4,207,GPJW,L,F,<rshift>,1,552
T0_4572_sternberg,4,208,RVLG,R,T,<rshift>,0,524,T1_4572_sternberg,4,208,QDKZ,G,F,<rshift>,1,660,T2_4572_sternberg,4,208,GPJW,P,T,<lshift>,1,400
T0_4572_sternberg,4,209,RVLG,Q,F,<rshift>,1,497,T1_4572_sternberg,4,209,QDKZ,W,F,<rshift>,1,570,T2_4572_sternberg,4,209,GPJW,J,T,<lshift>,1,500
T0_4572_sternberg,4,210,RVLG,Q,F,<rshift>,1,328,T1_4572_sternberg,4,210,QDKZ,M,F,<rshift>,1,430,T2_4572_sternberg,4,210,GPJW,H,F,<rshift>,1,533
T0_4572_sternberg,4,211,RVLG,L,T,<lshift>,1,541,T1_4572_sternberg,4,211,QDKZ,D,T,<lshift>,1,559,T2_4572_sternberg,4,211,GPJW,G,T,<lshift>,1,492
T0_4572_sternberg,4,212,RVLG,V,T,<lshift>,1,584,T1_4572_sternberg,4,212,QDKZ,C,F,<rshift>,1,458,T2_4572_sternberg,4,212,GPJW,G,T,<lshift>,1,420
T0_4572_sternberg,4,213,RVLG,G,T,<lshift>,1,811,T1_4572_sternberg,4,213,QDKZ,B,F,<rshift>,1,468,T2_4572_sternberg,4,213,GPJW,W,T,<rshift>,0,549
T0_4572_sternberg,4,214,RVLG,L,T,<lshift>,1,460,T1_4572_sternberg,4,214,QDKZ,Z,T,<lshift>,1,478,T2_4572_sternberg,4,214,GPJW,B,F,<rshift>,1,559
T0_4572_sternberg,4,215,RVLG,Q,F,<rshift>,1,526,T1_4572_sternberg,4,215,QDKZ,C,F,<rshift>,1,568,T2_4572_sternberg,4,215,GPJW,W,T,<lshift>,1,478
T0_4572_sternberg,4,216,RVLG,V,T,<lshift>,1,388,T1_4572_sternberg,4,216,QDKZ,Z,T,<lshift>,1,588,T2_4572_sternberg,4,216,GPJW,L,F,<rshift>,1,482
T0_4572_sternberg,4,217,RVLG,L,T,<lshift>,1,503,T1_4572_sternberg,4,217,QDKZ,B,F,<rshift>,1,492,T2_4572_sternberg,4,217,GPJW,G,T,<lshift>,1,462
T0_4572_sternberg,4,218,RVLG,D,F,<rshift>,1,625,T1_4572_sternberg,4,218,QDKZ,T,F,<rshift>,1,589,T2_4572_sternberg,4,218,GPJW,R,F,<rshift>,1,583
T0_4572_sternberg,4,219,RVLG,N,F,<rshift>,1,748,T1_4572_sternberg,4,219,QDKZ,D,T,<lshift>,1,525,T2_4572_sternberg,4,219,GPJW,C,F,<rshift>,1,609
T0_4572_sternberg,4,220,RVLG,V,T,<lshift>,1,456,T1_4572_sternberg,4,220,QDKZ,K,T,<lshift>,1,573,T2_4572_sternberg,4,220,GPJW,D,F,<rshift>,1,625
T0_4572_sternberg,4,221,RVLG,V,T,<lshift>,1,317,T1_4572_sternberg,4,221,QDKZ,D,T,<lshift>,1,435,T2_4572_sternberg,4,221,GPJW,W,T,<lshift>,1,538
T0_4572_sternberg,4,222,RVLG,L,T,<lshift>,1,514,T1_4572_sternberg,4,222,QDKZ,D,T,<lshift>,1,384,T2_4572_sternberg,4,222,GPJW,P,T,<lshift>,1,563
T0_4572_sternberg,4,223,RVLG,L,T,<lshift>,1,326,T1_4572_sternberg,4,223,QDKZ,Q,T,<lshift>,1,588,T2_4572_sternberg,4,223,GPJW,G,T,<lshift>,1,471
T0_4572_sternberg,4,224,RVLG,M,F,<rshift>,1,430,T1_4572_sternberg,4,224,QDKZ,Z,T,<lshift>,1,559,T2_4572_sternberg,4,224,GPJW,G,T,<lshift>,1,427
T0_4572_sternberg,4,225,RVLG,Q,F,<lshift>,0,449,T1_4572_sternberg,4,225,QDKZ,J,F,<rshift>,1,550,T2_4572_sternberg,4,225,GPJW,G,T,<lshift>,1,372
T0_4572_sternberg,4,226,RVLG,P,F,<rshift>,1,508,T1_4572_sternberg,4,226,QDKZ,Z,T,<lshift>,1,680,T2_4572_sternberg,4,226,GPJW,F,F,<rshift>,1,463
T0_4572_sternberg,4,227,RVLG,Z,F,<rshift>,1,776,T1_4572_sternberg,4,227,QDKZ,K,T,<lshift>,1,542,T2_4572_sternberg,4,227,GPJW,L,F,<rshift>,1,470
T0_4572_sternberg,4,228,RVLG,R,T,<lshift>,1,496,T1_4572_sternberg,4,228,QDKZ,T,F,<rshift>,1,566,T2_4572_sternberg,4,228,GPJW,K,F,<rshift>,1,478
T0_4572_sternberg,4,229,RVLG,L,T,<lshift>,1,500,T1_4572_sternberg,4,229,QDKZ,K,T,<lshift>,1,501,T2_4572_sternberg,4,229,GPJW,V,F,<rshift>,1,507
T0_4572_sternberg,4,230,RVLG,L,T,<lshift>,1,315,T1_4572_sternberg,4,230,QDKZ,D,T,<lshift>,1,451,T2_4572_sternberg,4,230,GPJW,V,F,<rshift>,1,352
T0_4572_sternberg,4,231,RVLG,L,T,<lshift>,1,295,T1_4572_sternberg,4,231,QDKZ,K,T,<lshift>,1,518,T2_4572_sternberg,4,231,GPJW,J,T,<lshift>,1,479
T0_4572_sternberg,4,232,RVLG,C,F,<rshift>,1,452,T1_4572_sternberg,4,232,QDKZ,H,F,<rshift>,1,685,T2_4572_sternberg,4,232,GPJW,R,F,<rshift>,1,473
T0_4572_sternberg,4,233,RVLG,L,T,<rshift>,0,475,T1_4572_sternberg,4,233,QDKZ,S,F,<rshift>,1,519,T2_4572_sternberg,4,233,GPJW,L,F,<rshift>,1,509
T0_4572_sternberg,4,234,RVLG,M,F,<rshift>,1,516,T1_4572_sternberg,4,234,QDKZ,S,F,<rshift>,1,393,T2_4572_sternberg,4,234,GPJW,P,T,<lshift>,1,482
T0_4572_sternberg,4,235,RVLG,F,F,<rshift>,1,317,T1_4572_sternberg,4,235,QDKZ,D,T,<lshift>,1,441,T2_4572_sternberg,4,235,GPJW,C,F,<rshift>,1,513
T0_4572_sternberg,4,236,RVLG,D,F,<lshift>,0,656,T1_4572_sternberg,4,236,QDKZ,W,F,<rshift>,1,663,T2_4572_sternberg,4,236,GPJW,W,T,<lshift>,1,443
T0_4572_sternberg,4,237,RVLG,G,T,<rshift>,0,493,T1_4572_sternberg,4,237,QDKZ,Q,T,<lshift>,1,1338,T2_4572_sternberg,4,237,GPJW,G,T,<lshift>,1,455
T0_4572_sternberg,4,238,RVLG,K,F,<rshift>,1,569,T1_4572_sternberg,4,238,QDKZ,Q,T,<lshift>,1,381,T2_4572_sternberg,4,238,GPJW,P,T,<lshift>,1,538
T0_4572_sternberg,4,239,RVLG,Z,F,<rshift>,1,708,T1_4572_sternberg,4,239,QDKZ,T,F,<rshift>,1,504,T2_4572_sternberg,4,239,GPJW,P,T,<lshift>,1,434
T0_4572_sternberg,4,240,RVLG,V,T,<lshift>,1,892,T1_4572_sternberg,4,240,QDKZ,H,F,<rshift>,1,733,T2_4572_sternberg,4,240,GPJW,G,T,<lshift>,1,481
T0_4572_sternberg,4,241,RVLG,F,F,<rshift>,1,575,T1_4572_sternberg,4,241,QDKZ,D,T,<lshift>,1,478,T2_4572_sternberg,4,241,GPJW,T,F,<rshift>,1,505
T0_4572_sternberg,4,242,RVLG,Q,F,<rshift>,1,572,T1_4572_sternberg,4,242,QDKZ,D,T,<lshift>,1,406,T2_4572_sternberg,4,242,GPJW,P,T,<lshift>,1,542
T0_4572_sternberg,4,243,RVLG,W,F,<rshift>,1,488,T1_4572_sternberg,4,243,QDKZ,Q,T,<lshift>,1,525,T2_4572_sternberg,4,243,GPJW,Q,F,<rshift>,1,553
T0_4572_sternberg,4,244,RVLG,R,T,<lshift>,1,625,T1_4572_sternberg,4,244,QDKZ,D,T,<lshift>,1,521,T2_4572_sternberg,4,244,GPJW,V,F,<rshift>,1,522
T0_4572_sternberg,4,245,RVLG,F,F,<rshift>,1,600,T1_4572_sternberg,4,245,QDKZ,N,F,<rshift>,1,579,T2_4572_sternberg,4,245,GPJW,W,T,<lshift>,1,563
T0_4572_sternberg,4,246,RVLG,G,T,<lshift>,1,806,T1_4572_sternberg,4,246,QDKZ,V,F,<rshift>,1,548,T2_4572_sternberg,4,246,GPJW,Z,F,<rshift>,1,511
T0_4572_sternberg,4,247,RVLG,F,F,<rshift>,1,833,T1_4572_sternberg,4,247,QDKZ,Z,T,<lshift>,1,484,T2_4572_sternberg,4,247,GPJW,T,F,<rshift>,1,471
T0_4572_sternberg,4,248,RVLG,M,F,<rshift>,1,468,T1_4572_sternberg,4,248,QDKZ,Z,T,<lshift>,1,357,T2_4572_sternberg,4,248,GPJW,V,F,<rshift>,1,572
T0_4572_sternberg,4,249,RVLG,R,T,<lshift>,1,509,T1_4572_sternberg,4,249,QDKZ,K,T,<lshift>,1,588,T2_4572_sternberg,4,249,GPJW,M,F,<rshift>,1,491
T0_4572_sternberg,4,250,RVLG,R,T,<lshift>,1,351,T1_4572_sternberg,4,250,QDKZ,B,F,<rshift>,1,474,T2_4572_sternberg,4,250,GPJW,D,F,<lshift>,0,456
T0_4572_sternberg,6,251,NSVBCZ,S,T,<lshift>,1,610,T1_4572_sternberg,6,251,SWLNHF,F,T,<rshift>,0,672,T2_4572_sternberg,6,251,HJDQTR,C,F,<rshift>,1,505
T0_4572_sternberg,6,252,NSVBCZ,K,F,<rshift>,1,487,T1_4572_sternberg,6,252,SWLNHF,T,F,<rshift>,1,739,T2_4572_sternberg,6,252,HJDQTR,T,T,<rshift>,0,509
T0_4572_sternberg,6,253,NSVBCZ,V,T,<lshift>,1,421,T1_4572_sternberg,6,253,SWLNHF,H,T,<lshift>,1,636,T2_4572_sternberg,6,253,HJDQTR,M,F,<rshift>,1,1796
T0_4572_sternberg,6,254,NSVBCZ,T,F,<rshift>,1,522,T1_4572_sternberg,6,254,SWLNHF,G,F,<rshift>,1,590,T2_4572_sternberg,6,254,HJDQTR,B,F,<rshift>,1,623
T0_4572_sternberg,6,255,NSVBCZ,K,F,<rshift>,1,468,T1_4572_sternberg,6,255,SWLNHF,K,F,<rshift>,1,1031,T2_4572_sternberg,6,255,HJDQTR,N,F,<rshift>,1,1165
T0_4572_sternberg,6,256,NSVBCZ,T,F,<rshift>,1,490,T1_4572_sternberg,6,256,SWLNHF,L,T,<lshift>,1,667,T2_4572_sternberg,6,256,HJDQTR,K,F,<rshift>,1,452
T0_4572_sternberg,6,257,NSVBCZ,W,F,<rshift>,1,484,T1_4572_sternberg,6,257,SWLNHF,N,T,<lshift>,1,966,T2_4572_sternberg,6,257,HJDQTR,N,F,<rshift>,1,659
T0_4572_sternberg,6,258,NSVBCZ,M,F,<rshift>,1,541,T1_4572_sternberg,6,258,SWLNHF,Z,F,<lshift>,0,511,T2_4572_sternberg,6,258,HJDQTR,B,F,<rshift>,1,485
T0_4572_sternberg,6,259,NSVBCZ,B,T,<rshift>,0,513,T1_4572_sternberg,6,259,SWLNHF,B,F,<rshift>,1,810,T2_4572_sternberg,6,259,HJDQTR,R,T,<rshift>,0,828
T0_4572_sternberg,6,260,NSVBCZ,J,F,<rshift>,1,635,T1_4572_sternberg,6,260,SWLNHF,W,T,<lshift>,1,768,T2_4572_sternberg,6,260,HJDQTR,V,F,<rshift>,1,1089
T0_4572_sternberg,6,261,NSVBCZ,J,F,<rshift>,1,320,T1_4572_sternberg,6,261,SWLNHF,G,F,<rshift>,1,569,T2_4572_sternberg,6,261,HJDQTR,Q,T,<lshift>,1,625
T0_4572_sternberg,6,262,NSVBCZ,J,F,<rshift>,1,344,T1_4572_sternberg,6,262,SWLNHF,T,F,<rshift>,1,612,T2_4572_sternberg,6,262,HJDQTR,Q,T,<lshift>,1,348
T0_4572_sternberg,6,263,NSVBCZ,V,T,<lshift>,1,449,T1_4572_sternberg,6,263,SWLNHF,M,F,<rshift>,1,510,T2_4572_sternberg,6,263,HJDQTR,J,T,<lshift>,1,545
T0_4572_sternberg,6,264,NSVBCZ,S,T,<lshift>,1,642,T1_4572_sternberg,6,264,SWLNHF,W,T,<lshift>,1,740,T2_4572_sternberg,6,264,HJDQTR,R,T,<lshift>,1,561
T0_4572_sternberg,6,265,NSVBCZ,M,F,<rshift>,1,536,T1_4572_sternberg,6,265,SWLNHF,J,F,<rshift>,1,560,T2_4572_sternberg,6,265,HJDQTR,J,T,<lshift>,1,470
T0_4572_sternberg,6,266,NSVBCZ,B,T,<lshift>,1,503,T1_4572_sternberg,6,266,SWLNHF,T,F,<rshift>,1,828,T2_4572_sternberg,6,266,HJDQTR,Q,T,<lshift>,1,581
T0_4572_sternberg,6,267,NSVBCZ,N,T,<lshift>,1,491,T1_4572_sternberg,6,267,SWLNHF,P,F,<rshift>,1,458,T2_4572_sternberg,6,267,HJDQTR,S,F,<rshift>,1,519
